"","Dataset","CC_id","PNmax","Pvalue","Period"
"1","ASTAN","CC_known_1",14.99,1e-04,363.25
"2","ASTAN","CC_known_14",38.403,0,372.56
"3","ASTAN","CC_known_2",13.533,5e-04,854.71
"4","ASTAN","CC_known_4",10.914,0.0068,372.56
"5","ASTAN","CC_unknown_1",15.19,1e-04,392.7
"6","ASTAN","CC_unknown_10",16.506,0,372.56
"7","ASTAN","CC_unknown_100",28.65,0,372.56
"8","ASTAN","CC_unknown_103",34.521,0,372.56
"9","ASTAN","CC_unknown_104",11.247,0.0049,363.25
"10","ASTAN","CC_unknown_106",15.962,0,363.25
"11","ASTAN","CC_unknown_107",10.778,0.0078,363.25
"12","ASTAN","CC_unknown_11",27.452,0,363.25
"13","ASTAN","CC_unknown_110",10.851,0.0072,454.06
"14","ASTAN","CC_unknown_111",11.814,0.0028,2906
"15","ASTAN","CC_unknown_112",11.592,0.0034,345.95
"16","ASTAN","CC_unknown_113",10.096,0.0152,363.25
"17","ASTAN","CC_unknown_116",13.206,7e-04,2421.7
"18","ASTAN","CC_unknown_118",14.369,2e-04,363.25
"19","ASTAN","CC_unknown_119",59.04,0,372.56
"20","ASTAN","CC_unknown_12",13.212,7e-04,354.39
"21","ASTAN","CC_unknown_120",16.056,0,726.5
"22","ASTAN","CC_unknown_121",10.003,0.0167,363.25
"23","ASTAN","CC_unknown_122",10.615,0.0091,345.95
"24","ASTAN","CC_unknown_123",10.134,0.0147,220.15
"25","ASTAN","CC_unknown_125",11.599,0.0034,372.56
"26","ASTAN","CC_unknown_126",30.339,0,2906
"27","ASTAN","CC_unknown_128",38.644,0,363.25
"28","ASTAN","CC_unknown_129",18.939,0,372.56
"29","ASTAN","CC_unknown_13",102.62,0,363.25
"30","ASTAN","CC_unknown_131",10.42,0.011,345.95
"31","ASTAN","CC_unknown_132",32.41,0,363.25
"32","ASTAN","CC_unknown_134",47.33,0,363.25
"33","ASTAN","CC_unknown_135",14.175,3e-04,372.56
"34","ASTAN","CC_unknown_138",20.178,0,354.39
"35","ASTAN","CC_unknown_14",13.808,4e-04,363.25
"36","ASTAN","CC_unknown_141",11.711,0.0031,363.25
"37","ASTAN","CC_unknown_142",18.257,0,183.92
"38","ASTAN","CC_unknown_143",57.76,0,372.56
"39","ASTAN","CC_unknown_145",13.188,7e-04,363.25
"40","ASTAN","CC_unknown_146",12.62,0.0012,354.39
"41","ASTAN","CC_unknown_147",17.288,0,372.56
"42","ASTAN","CC_unknown_149",48.702,0,372.56
"43","ASTAN","CC_unknown_15",17.183,0,372.56
"44","ASTAN","CC_unknown_151",10.445,0.0108,363.25
"45","ASTAN","CC_unknown_153",15.689,1e-04,372.56
"46","ASTAN","CC_unknown_154",41.522,0,363.25
"47","ASTAN","CC_unknown_155",18.615,0,372.56
"48","ASTAN","CC_unknown_158",21.839,0,363.25
"49","ASTAN","CC_unknown_16",10.074,0.0156,1816.2
"50","ASTAN","CC_unknown_164",22.278,0,372.56
"51","ASTAN","CC_unknown_167",39.31,0,372.56
"52","ASTAN","CC_unknown_168",10.56,0.0097,392.7
"53","ASTAN","CC_unknown_169",10.356,0.0118,372.56
"54","ASTAN","CC_unknown_17",52.237,0,372.56
"55","ASTAN","CC_unknown_170",57.889,0,363.25
"56","ASTAN","CC_unknown_172",33.36,0,181.62
"57","ASTAN","CC_unknown_174",10.436,0.0109,354.39
"58","ASTAN","CC_unknown_181",18.714,0,372.56
"59","ASTAN","CC_unknown_182",11.327,0.0045,363.25
"60","ASTAN","CC_unknown_183",63.614,0,363.25
"61","ASTAN","CC_unknown_185",12.843,0.001,372.56
"62","ASTAN","CC_unknown_186",10.663,0.0087,363.25
"63","ASTAN","CC_unknown_189",73.299,0,363.25
"64","ASTAN","CC_unknown_19",10.776,0.0078,363.25
"65","ASTAN","CC_unknown_191",58.068,0,363.25
"66","ASTAN","CC_unknown_194",13.648,4e-04,363.25
"67","ASTAN","CC_unknown_199",84.242,0,363.25
"68","ASTAN","CC_unknown_2",21.007,0,2421.7
"69","ASTAN","CC_unknown_20",34.274,0,363.25
"70","ASTAN","CC_unknown_200",11.665,0.0032,363.25
"71","ASTAN","CC_unknown_203",67.627,0,363.25
"72","ASTAN","CC_unknown_204",10.212,0.0136,354.39
"73","ASTAN","CC_unknown_205",10.007,0.0167,354.39
"74","ASTAN","CC_unknown_21",11.216,0.005,363.25
"75","ASTAN","CC_unknown_215",10.581,0.0095,372.56
"76","ASTAN","CC_unknown_22",12.19,0.0019,372.56
"77","ASTAN","CC_unknown_227",13.81,4e-04,363.25
"78","ASTAN","CC_unknown_229",10.328,0.0121,363.25
"79","ASTAN","CC_unknown_231",12.65,0.0012,354.39
"80","ASTAN","CC_unknown_24",17.843,0,372.56
"81","ASTAN","CC_unknown_243",13.767,4e-04,2421.7
"82","ASTAN","CC_unknown_250",49.844,0,363.25
"83","ASTAN","CC_unknown_255",12.458,0.0014,181.62
"84","ASTAN","CC_unknown_257",77.824,0,363.25
"85","ASTAN","CC_unknown_26",39.7,0,354.39
"86","ASTAN","CC_unknown_260",13.466,5e-04,363.25
"87","ASTAN","CC_unknown_264",43.049,0,372.56
"88","ASTAN","CC_unknown_27",10.072,0.0156,16.06
"89","ASTAN","CC_unknown_272",73.939,0,372.56
"90","ASTAN","CC_unknown_28",12.63,0.0012,363.25
"91","ASTAN","CC_unknown_283",15.732,1e-04,2906
"92","ASTAN","CC_unknown_299",10.271,0.0128,363.25
"93","ASTAN","CC_unknown_3",17.043,0,363.25
"94","ASTAN","CC_unknown_30",17.471,0,1614.4
"95","ASTAN","CC_unknown_300",55.067,0,363.25
"96","ASTAN","CC_unknown_306",13.967,3e-04,354.39
"97","ASTAN","CC_unknown_31",12.441,0.0015,726.5
"98","ASTAN","CC_unknown_313",25.045,0,363.25
"99","ASTAN","CC_unknown_32",11.778,0.0029,363.25
"100","ASTAN","CC_unknown_325",45.552,0,354.39
"101","ASTAN","CC_unknown_33",11.616,0.0034,363.25
"102","ASTAN","CC_unknown_336",30.448,0,354.39
"103","ASTAN","CC_unknown_34",23.974,0,764.74
"104","ASTAN","CC_unknown_341",26.585,0,363.25
"105","ASTAN","CC_unknown_35",11.1,0.0056,2906
"106","ASTAN","CC_unknown_37",22.822,0,181.62
"107","ASTAN","CC_unknown_370",40.716,0,363.25
"108","ASTAN","CC_unknown_372",59.826,0,372.56
"109","ASTAN","CC_unknown_376",21.455,0,183.92
"110","ASTAN","CC_unknown_377",40.457,0,382.37
"111","ASTAN","CC_unknown_38",24.352,0,363.25
"112","ASTAN","CC_unknown_383",20.464,0,382.37
"113","ASTAN","CC_unknown_389",21.974,0,181.62
"114","ASTAN","CC_unknown_39",17.975,0,363.25
"115","ASTAN","CC_unknown_4",15.891,0,538.15
"116","ASTAN","CC_unknown_42",19.337,0,372.56
"117","ASTAN","CC_unknown_425",61.973,0,372.56
"118","ASTAN","CC_unknown_43",11.172,0.0052,2906
"119","ASTAN","CC_unknown_44",13.707,4e-04,372.56
"120","ASTAN","CC_unknown_444",10.746,0.008,16.06
"121","ASTAN","CC_unknown_446",10.838,0.0073,1037.9
"122","ASTAN","CC_unknown_449",26.29,0,2421.7
"123","ASTAN","CC_unknown_456",15.681,1e-04,2906
"124","ASTAN","CC_unknown_46",13.223,7e-04,16.11
"125","ASTAN","CC_unknown_462",19.424,0,354.39
"126","ASTAN","CC_unknown_467",23.812,0,179.38
"127","ASTAN","CC_unknown_47",16.214,0,363.25
"128","ASTAN","CC_unknown_48",13.52,5e-04,372.56
"129","ASTAN","CC_unknown_482",21.748,0,363.25
"130","ASTAN","CC_unknown_483",39.84,0,354.39
"131","ASTAN","CC_unknown_486",32.673,0,372.56
"132","ASTAN","CC_unknown_487",19.398,0,372.56
"133","ASTAN","CC_unknown_49",33.036,0,363.25
"134","ASTAN","CC_unknown_494",24.629,0,372.56
"135","ASTAN","CC_unknown_495",38.895,0,372.56
"136","ASTAN","CC_unknown_498",33.229,0,363.25
"137","ASTAN","CC_unknown_499",42.437,0,372.56
"138","ASTAN","CC_unknown_5",27.146,0,2906
"139","ASTAN","CC_unknown_50",16.178,0,363.25
"140","ASTAN","CC_unknown_504",17.637,0,354.39
"141","ASTAN","CC_unknown_505",38.712,0,372.56
"142","ASTAN","CC_unknown_509",26.679,0,2906
"143","ASTAN","CC_unknown_51",23.443,0,181.62
"144","ASTAN","CC_unknown_511",23.243,0,372.56
"145","ASTAN","CC_unknown_515",14.214,2e-04,345.95
"146","ASTAN","CC_unknown_516",14.06,3e-04,363.25
"147","ASTAN","CC_unknown_520",45.446,0,363.25
"148","ASTAN","CC_unknown_521",12.476,0.0014,2906
"149","ASTAN","CC_unknown_524",58.576,0,363.25
"150","ASTAN","CC_unknown_527",13.47,5e-04,1210.8
"151","ASTAN","CC_unknown_53",20.011,0,363.25
"152","ASTAN","CC_unknown_530",32.635,0,354.39
"153","ASTAN","CC_unknown_532",89.553,0,363.25
"154","ASTAN","CC_unknown_534",17.784,0,2421.7
"155","ASTAN","CC_unknown_535",99.725,0,372.56
"156","ASTAN","CC_unknown_536",17.865,0,2421.7
"157","ASTAN","CC_unknown_537",26.324,0,2075.7
"158","ASTAN","CC_unknown_538",27.247,0,363.25
"159","ASTAN","CC_unknown_539",16.869,0,372.56
"160","ASTAN","CC_unknown_54",13.278,6e-04,363.25
"161","ASTAN","CC_unknown_540",11.118,0.0055,427.35
"162","ASTAN","CC_unknown_541",21.2,0,363.25
"163","ASTAN","CC_unknown_542",21.196,0,1614.4
"164","ASTAN","CC_unknown_543",23.048,0,372.56
"165","ASTAN","CC_unknown_544",11.567,0.0035,363.25
"166","ASTAN","CC_unknown_545",17.827,0,363.25
"167","ASTAN","CC_unknown_546",29.688,0,363.25
"168","ASTAN","CC_unknown_547",13.203,7e-04,354.39
"169","ASTAN","CC_unknown_548",20.418,0,354.39
"170","ASTAN","CC_unknown_549",16.194,0,372.56
"171","ASTAN","CC_unknown_55",10.937,0.0066,372.56
"172","ASTAN","CC_unknown_550",45.499,0,363.25
"173","ASTAN","CC_unknown_552",13.156,7e-04,302.71
"174","ASTAN","CC_unknown_553",10.356,0.0118,16.06
"175","ASTAN","CC_unknown_554",17.39,0,382.37
"176","ASTAN","CC_unknown_555",14.777,1e-04,354.39
"177","ASTAN","CC_unknown_556",10.214,0.0136,354.39
"178","ASTAN","CC_unknown_557",21.067,0,372.56
"179","ASTAN","CC_unknown_57",14.946,1e-04,1816.2
"180","ASTAN","CC_unknown_58",15.912,0,354.39
"181","ASTAN","CC_unknown_59",34.32,0,345.95
"182","ASTAN","CC_unknown_6",12.197,0.0019,322.89
"183","ASTAN","CC_unknown_60",22.5,0,363.25
"184","ASTAN","CC_unknown_61",41.611,0,363.25
"185","ASTAN","CC_unknown_62",30.798,0,807.22
"186","ASTAN","CC_unknown_64",35.775,0,363.25
"187","ASTAN","CC_unknown_65",13.304,6e-04,315.87
"188","ASTAN","CC_unknown_66",28.822,0,354.39
"189","ASTAN","CC_unknown_67",10.761,0.0079,183.92
"190","ASTAN","CC_unknown_68",26.805,0,372.56
"191","ASTAN","CC_unknown_7",18.208,0,354.39
"192","ASTAN","CC_unknown_72",13.305,6e-04,372.56
"193","ASTAN","CC_unknown_73",14.389,2e-04,363.25
"194","ASTAN","CC_unknown_75",14.287,2e-04,290.6
"195","ASTAN","CC_unknown_76",12.888,9e-04,382.37
